
=== Pi0.5 inference episode: 2026-07-31 11:25:21 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, early_stop_actions=5, execution_horizon=5, fps=20
summary: total_time=7.313s, inference_calls=30, completed_chunks=30, prefix_chunks=29, actions_applied=144, empty_action_steps=3
latency: avg_first_action=0.097s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.146s, avg_chunk_duration=0.199s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.074s, server_compute=0.123s, server_postprocess=0.001s, server_send=0.000s, server_total=0.124s
high_level_profile: non_policy_overhead=0.007s, model_prefill=0.036s, model_denoise=0.082s, model_total=0.121s, robot_chunk_execution=0.199s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
        1       HAS       0           5        5         5        4           0.144    0.145       0.200
        2       HAS       3           5        5         5        5           0.095    0.145       0.201
        3       HAS       3           5        5         5        5           0.096    0.146       0.201
        4       HAS       3           5        5         5        5           0.096    0.146       0.201
        5       HAS       3           5        5         5        5           0.096    0.146       0.200
        6       HAS       3           5        5         5        5           0.095    0.145       0.201
        7       HAS       3           5        5         5        5           0.096    0.146       0.201
        8       HAS       3           5        5         5        5           0.095    0.145       0.201
        9       HAS       3           5        5         5        5           0.096    0.146       0.201
       10       HAS       3           5        5         5        5           0.095    0.146       0.201
       11       HAS       3           5        5         5        5           0.095    0.146       0.201
       12       HAS       3           5        5         5        5           0.095    0.146       0.201
       13       HAS       3           5        5         5        5           0.096    0.146       0.201
       14       HAS       3           5        5         5        5           0.095    0.145       0.201
       15       HAS       3           5        5         5        5           0.096    0.146       0.201
       16       HAS       3           5        5         5        5           0.095    0.145       0.201
       17       HAS       3           5        5         5        5           0.096    0.146       0.201
       18       HAS       3           5        5         5        5           0.094    0.145       0.201
       19       HAS       3           5        5         5        5           0.096    0.147       0.201
       20       HAS       3           5        5         5        5           0.096    0.146       0.201
       21       HAS       3           5        5         5        5           0.096    0.146       0.201
       22       HAS       3           5        5         5        5           0.095    0.146       0.201
       23       HAS       3           5        5         5        5           0.096    0.146       0.201
       24       HAS       3           5        5         5        5           0.095    0.146       0.201
       25       HAS       3           5        5         5        5           0.096    0.146       0.201
       26       HAS       3           5        5         5        5           0.095    0.146       0.201
       27       HAS       3           5        5         5        5           0.096    0.146       0.201
       28       HAS       3           5        5         5        5           0.095    0.145       0.201
       29       HAS       3           5        5         4        5           0.096    0.146       0.150
       30       HAS       3           5        1         0        1           0.095      n/a         n/a
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
        1       0.006        0.000       0.002          0.000         0.085           0.119          0.013          0.073         0.120
        2       0.005        0.000       0.002          0.000         0.084           0.134          0.013          0.090         0.136
        3       0.004        0.000       0.002          0.000         0.075           0.125          0.013          0.085         0.127
        4       0.005        0.000       0.002          0.000         0.075           0.125          0.013          0.085         0.127
        5       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
        6       0.005        0.000       0.002          0.000         0.074           0.124          0.013          0.084         0.126
        7       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
        8       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
        9       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.126
       10       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       11       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       12       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       13       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       14       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       15       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       16       0.005        0.000       0.002          0.000         0.076           0.128          0.013          0.087         0.129
       17       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       18       0.006        0.000       0.001          0.000         0.074           0.125          0.013          0.083         0.126
       19       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.126
       20       0.005        0.000       0.001          0.000         0.073           0.123          0.013          0.083         0.125
       21       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.126
       22       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       23       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       24       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       25       0.004        0.000       0.001          0.000         0.076           0.127          0.013          0.086         0.128
       26       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       27       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       28       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       29       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       30       0.005        0.000       0.001          0.000         0.072           0.071          0.013          0.033         0.072

=== Pi0.5 inference episode: 2026-07-31 11:25:42 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, early_stop_actions=5, execution_horizon=5, fps=20
summary: total_time=7.614s, inference_calls=31, completed_chunks=31, prefix_chunks=30, actions_applied=150, empty_action_steps=3
latency: avg_first_action=0.095s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.147s, avg_chunk_duration=0.201s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.074s, server_compute=0.124s, server_postprocess=0.001s, server_send=0.000s, server_total=0.126s
high_level_profile: non_policy_overhead=0.007s, model_prefill=0.036s, model_denoise=0.084s, model_total=0.122s, robot_chunk_execution=0.201s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       31       HAS       0           5        5         5        4           0.096    0.146       0.200
       32       HAS       3           5        5         5        5           0.095    0.146       0.201
       33       HAS       3           5        5         5        5           0.095    0.196       0.200
       34       HAS       3           5        5         5        5           0.096    0.146       0.201
       35       HAS       3           5        5         5        5           0.096    0.146       0.201
       36       HAS       3           5        5         5        5           0.096    0.146       0.201
       37       HAS       3           5        5         5        5           0.095    0.146       0.201
       38       HAS       3           5        5         5        5           0.096    0.146       0.201
       39       HAS       3           5        5         5        5           0.095    0.145       0.201
       40       HAS       3           5        5         5        5           0.096    0.146       0.200
       41       HAS       3           5        5         5        5           0.095    0.145       0.201
       42       HAS       3           5        5         5        5           0.095    0.146       0.200
       43       HAS       3           5        5         5        5           0.096    0.146       0.201
       44       HAS       3           5        5         5        5           0.095    0.146       0.200
       45       HAS       3           5        5         5        5           0.095    0.145       0.201
       46       HAS       3           5        5         5        5           0.096    0.146       0.201
       47       HAS       3           5        5         5        5           0.095    0.146       0.201
       48       HAS       3           5        5         5        5           0.096    0.146       0.201
       49       HAS       3           5        5         5        5           0.095    0.145       0.201
       50       HAS       3           5        5         5        5           0.096    0.146       0.201
       51       HAS       3           5        5         5        5           0.095    0.145       0.201
       52       HAS       3           5        5         5        5           0.096    0.146       0.201
       53       HAS       3           5        5         5        5           0.095    0.145       0.201
       54       HAS       3           5        5         5        5           0.096    0.146       0.201
       55       HAS       3           5        5         5        5           0.096    0.146       0.201
       56       HAS       3           5        5         5        5           0.095    0.146       0.201
       57       HAS       3           5        5         5        5           0.095    0.146       0.201
       58       HAS       3           5        5         5        5           0.096    0.146       0.201
       59       HAS       3           5        5         5        5           0.095    0.145       0.201
       60       HAS       3           5        5         5        5           0.096    0.146       0.201
       61       HAS       3           5        5         0        5           0.095    0.146         n/a
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
       31       0.005        0.000       0.002          0.000         0.085           0.119          0.013          0.074         0.120
       32       0.005        0.000       0.002          0.000         0.078           0.129          0.013          0.087         0.131
       33       0.005        0.000       0.002          0.000         0.074           0.124          0.013          0.084         0.126
       34       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.125
       35       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       36       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       37       0.005        0.000       0.001          0.000         0.073           0.123          0.013          0.083         0.125
       38       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       39       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       40       0.005        0.000       0.001          0.000         0.073           0.123          0.013          0.083         0.125
       41       0.006        0.000       0.001          0.000         0.073           0.125          0.013          0.084         0.126
       42       0.005        0.000       0.001          0.000         0.074           0.125          0.013          0.084         0.127
       43       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       44       0.005        0.000       0.001          0.000         0.077           0.127          0.013          0.086         0.129
       45       0.005        0.000       0.001          0.000         0.074           0.124          0.013          0.084         0.126
       46       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.126
       47       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.126
       48       0.004        0.000       0.002          0.000         0.073           0.123          0.013          0.083         0.125
       49       0.005        0.000       0.002          0.000         0.075           0.125          0.013          0.083         0.127
       50       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       51       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       52       0.004        0.000       0.001          0.000         0.073           0.123          0.013          0.083         0.125
       53       0.005        0.000       0.001          0.000         0.076           0.129          0.013          0.088         0.130
       54       0.005        0.000       0.002          0.000         0.075           0.126          0.013          0.084         0.128
       55       0.005        0.000       0.002          0.000         0.075           0.125          0.013          0.084         0.127
       56       0.005        0.000       0.002          0.000         0.074           0.125          0.013          0.084         0.127
       57       0.005        0.000       0.002          0.000         0.074           0.124          0.013          0.084         0.126
       58       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       59       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.126
       60       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       61       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125

=== Pi0.5 inference episode: 2026-07-31 11:26:00 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, early_stop_actions=5, execution_horizon=5, fps=20
summary: total_time=7.113s, inference_calls=29, completed_chunks=29, prefix_chunks=28, actions_applied=140, empty_action_steps=3
latency: avg_first_action=0.100s, p95_first_action=0.126s, recommended_delay=3, avg_final=0.149s, avg_chunk_duration=0.201s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.074s, server_compute=0.125s, server_postprocess=0.001s, server_send=0.000s, server_total=0.126s
high_level_profile: non_policy_overhead=0.008s, model_prefill=0.036s, model_denoise=0.084s, model_total=0.122s, robot_chunk_execution=0.201s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       62       HAS       0           5        5         5        4           0.146    0.146       0.200
       63       HAS       3           5        5         5        5           0.096    0.146       0.201
       64       HAS       3           5        5         5        5           0.094    0.144       0.201
       65       HAS       3           5        5         5        5           0.096    0.146       0.201
       66       HAS       3           5        5         5        5           0.094    0.145       0.201
       67       HAS       3           5        5         5        5           0.096    0.146       0.200
       68       HAS       3           5        5         5        5           0.195    0.245       0.200
       69       HAS       3           5        5         5        5           0.096    0.146       0.201
       70       HAS       3           5        5         5        5           0.095    0.145       0.201
       71       HAS       3           5        5         5        5           0.096    0.146       0.201
       72       HAS       3           5        5         5        5           0.095    0.145       0.201
       73       HAS       3           5        5         5        5           0.096    0.146       0.200
       74       HAS       3           5        5         5        5           0.095    0.145       0.201
       75       HAS       3           5        5         5        5           0.096    0.146       0.201
       76       HAS       3           5        5         5        5           0.095    0.145       0.201
       77       HAS       3           5        5         5        5           0.096    0.146       0.201
       78       HAS       3           5        5         5        5           0.095    0.145       0.201
       79       HAS       3           5        5         5        5           0.095    0.145       0.200
       80       HAS       3           5        5         5        5           0.095    0.145       0.201
       81       HAS       3           5        5         5        5           0.095    0.145       0.201
       82       HAS       3           5        5         5        5           0.095    0.146       0.201
       83       HAS       3           5        5         5        5           0.096    0.146       0.201
       84       HAS       3           5        5         5        5           0.095    0.145       0.201
       85       HAS       3           5        5         5        5           0.096    0.146       0.201
       86       HAS       3           5        5         5        5           0.095    0.145       0.201
       87       HAS       3           5        5         5        5           0.095    0.146       0.200
       88       HAS       3           5        5         5        5           0.095    0.145       0.201
       89       HAS       3           5        5         5        5           0.096    0.146       0.201
       90       HAS       3           5        5         0        5           0.095    0.146         n/a
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
       62       0.004        0.000       0.002          0.000         0.085           0.119          0.013          0.073         0.121
       63       0.005        0.000       0.002          0.000         0.084           0.135          0.013          0.090         0.136
       64       0.006        0.000       0.001          0.000         0.075           0.126          0.013          0.085         0.127
       65       0.005        0.000       0.002          0.000         0.075           0.128          0.013          0.087         0.130
       66       0.006        0.000       0.001          0.000         0.074           0.124          0.013          0.083         0.126
       67       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       68       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       69       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.125
       70       0.006        0.000       0.002          0.000         0.073           0.123          0.013          0.083         0.125
       71       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       72       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       73       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       74       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.126
       75       0.005        0.000       0.002          0.000         0.073           0.124          0.013          0.084         0.126
       76       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       77       0.005        0.000       0.001          0.000         0.075           0.127          0.013          0.085         0.128
       78       0.005        0.000       0.001          0.000         0.076           0.127          0.013          0.086         0.129
       79       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       80       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       81       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.125
       82       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.084         0.126
       83       0.004        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       84       0.005        0.000       0.001          0.000         0.073           0.124          0.013          0.083         0.125
       85       0.004        0.000       0.002          0.000         0.073           0.124          0.013          0.083         0.125
       86       0.005        0.000       0.001          0.000         0.072           0.123          0.013          0.083         0.125
       87       0.005        0.000       0.001          0.000         0.072           0.124          0.013          0.083         0.125
       88       0.005        0.000       0.001          0.000         0.073           0.123          0.013          0.083         0.125
       89       0.005        0.000       0.001          0.000         0.073           0.125          0.013          0.084         0.126
       90       0.005        0.000       0.002          0.000         0.076           0.127          0.013          0.086         0.129

=== Pi0.5 inference episode: 2026-07-31 11:26:16 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, early_stop_actions=5, execution_horizon=5, fps=20
summary: total_time=8.914s, inference_calls=36, completed_chunks=36, prefix_chunks=35, actions_applied=176, empty_action_steps=3
latency: avg_first_action=0.096s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.146s, avg_chunk_duration=0.195s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.074s, server_compute=0.124s, server_postprocess=0.001s, server_send=0.000s, server_total=0.125s
high_level_profile: non_policy_overhead=0.007s, model_prefill=0.036s, model_denoise=0.084s, model_total=0.122s, robot_chunk_execution=0.195s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       91       HAS       0           5        5         5        4           0.096    0.146       0.200
       92       HAS       3           5        5         5        5           0.095    0.146       0.201
       93       HAS       3           5        5         5        5           0.095    0.146       0.201
       94       HAS       3           5        5         5        5           0.095    0.146       0.200
       95       HAS       3           5        5         5        5           0.096    0.146       0.201
       96       HAS       3           5        5         5        5           0.096    0.146       0.200
       97       HAS       3           5        5         5        5           0.095    0.145       0.200
       98       HAS       3           5        5         5        5           0.096    0.146       0.200
       99       HAS       3           5        5         5        5           0.096    0.146       0.200
      100       HAS       3           5        5         5        5           0.096    0.146       0.201
      101       HAS       3           5        5         5        5           0.096    0.146       0.200
      102       HAS       3           5        5         5        5           0.095    0.146       0.200
      103       HAS       3           5        5         5        5           0.095    0.146       0.201
      104       HAS       3           5        5         5        5           0.096    0.146       0.201
      105       HAS       3           5        5         5        5           0.096    0.146       0.201
      106       HAS       3           5        5         5        5           0.095    0.146       0.201
      107       HAS       3           5        5         5        5           0.095    0.146       0.200
      108       HAS       3           5        5         5        5           0.096    0.146       0.201
      109       HAS       3           5        5         5        5           0.096    0.146       0.200
      110       HAS       3           5        5         5        5           0.096    0.146       0.200
      111       HAS       3           5        5         5        5           0.096    0.146       0.200
      112       HAS       3           5        5         5        5           0.095    0.146       0.201
      113       HAS       3           5        5         5        5           0.095    0.146       0.201
      114       HAS       3           5        5         5        5           0.095    0.146       0.201
      115       HAS       3           5        5         5        5           0.096    0.146       0.201
      116       HAS       3           5        5         5        5           0.095    0.146       0.201
      117       HAS       3           5        5         5        5           0.096    0.146       0.201
      118       HAS       3           5        5         5        5           0.096    0.146       0.201
      119       HAS       3           5        5         5        5           0.096    0.146       0.200
